名称,处理人,所属行业,处罚案号,违规类型,违规行为,处分类型,匹配词,来源列
ST中青宝,深圳证券交易所,传媒,-,特定重大事项披露违规,"经查明,深圳中青宝互动网络股份有限公司(以下简称“中青宝”)及相关当事人存在以下违规行为:2014年12月,中青宝控制的上海集美信息技术有限公司以7,676.38万元的价格向环球互动数码科技有限公司转让《君王3》的游戏著作权,获得归属于中青宝普通股股东的收益约3,614.77万元,该笔收益占中青宝2013年度经审计的归属于普通股股东的净利润比例为70.83%.中青宝未对上述事项履行临时报告信息披露义务.中青宝的上述行为违反了本所《创业板股票上市规则(2014年修订)》第2.1条,第7.3条,7.9条,第11.11.5条的规定. 中青宝董事长兼总经理李瑞杰未能恪尽职守,履行诚信勤勉义务,违反了本所《创业板股票上市规则(2014年修订)》第2.2条,3.1.5条的规定,对中青宝的上述违规行为负有主要责任.中青宝时任财务总监刘立,时任董事会秘书李泽文未能恪尽职守,履行诚信勤勉义务,违反了本所《创业板股票上市规则(2014年修订)》第2.2条,3.1.5条的规定,对中青宝的上述违规行为负有责任.","公开谴责,内部通报批评","公开谴责,通报批评",处分类型
ST中青宝,深圳证券交易所,传媒,-,"公司运作,治理违规",未及时披露公司重大事件,公开谴责,公开谴责,处分类型
爱旭股份,上海证券交易所,电气设备,纪律处分决定书(2016)51号,特定重大事项披露违规,未及时披露公司重大事件,内部通报批评,通报批评,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
祥源文旅,上海证券交易所,消费者服务,(2016)50号,"定期报告披露违规,特定重大事项披露违规","经查明,公司于2016年3月22日披露的2015年年度报告未按规定披露重要信息,存在较多遗漏和错误,严重影响了投资者的阅读和理解. 一,公司年报未按要求披露信息,存在多处遗漏经审核发现,公司2015年年度报告未严格按照《公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式》(以下简称《格式准则第2号》)和《公开发行证券的公司信息披露编报规则第15号-财务报告的一般规定》(以下简称《编报规则第15号》)的要求披露相关信息,存在重大遗漏.其一,公司年报未按照《格式准则第2号》的要求披露分产品的主营业务情况,主要供应商和销售客户的情况,前5名客户销售额占年度销售总额和前5名供应商采购额占年度采购总额的比例.公司存在净利润影响达到10%以上的子公司,但未按规定披露该子公司营业收入,营业利润,净利润等数据. 其二,公司财务报告未按照《编报规则第15号》的要求披露商誉减值测试过程,参数以及商誉减值准备的确认方法,也未披露会计利润与所得税费用调整过程以及报表附注中关于非同一控制下企业合并的相关说明等重要信息. 二,公司年报中存在多处空白表格,影响投资者阅读公司2015年年报中存在50余处空白表格,如应付债券,账龄超过1年的重要预收款项,期末建造合同形成的已结算未完工项目情况,一年内到期的非流动资产等项目.同时,部分表格未填写金额,也未明确是否为0,如按款项性质分类的其他应收款期初余额,长期股权投资期末余额等.根据上海证券交易所(以下简称本所)年报审核问询函要求,公司对前述空白表格进行了补充公告.大量的空白表格,降低了年度报告的完整性,严重影响了投资者的阅读和理解. 三,年报中多处数据填写错误或前后不一致公司年报中存在多处错误,如按欠款方归集的期末余额前5名的应收账款情况,按预付对象归集的期末余额前5名的预付款情况,商誉账面价值,收到的其他与投资活动有关的现金等项目,数据填写错误或者前后不一致. 公司2015年年报部分信息披露不完整,不准确,年报编制工作存在严重疏漏,其行为违反了《格式准则第2号》《编报规则第15号》及《上海证券交易所股票上市规则》(以下简称《股票上市规则》)第1.4条,第2.1条,第2.7条等有关规定;公司董事会秘书詹纯伟作为公司信息披露事务负责人,未勤勉尽责,对公司的违规行为负有主要责任,其行为违反了《股票上市规则》第2.2条,第3.1.4条,第3.2.2条的规定以及其在《董事(监事,高级管理人员)声明及承诺书》中做出的承诺.",内部通报批评,通报批评,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
爱旭股份,上海证券交易所,电气设备,上海证券交易所纪律处分决定书(2016)51号,"公司运作,治理违规","经查明,上海新梅置业股份有限公司(以下简称*ST新梅或公司)在履行信息披露义务方面,有关责任人在职责履行方面存在以下违规行为. 一,筹划重大资产重组不审慎,风险揭示不充分2015年8月25日,*ST新梅因筹划重大事项进行停牌.2015年12月8日,公司在停牌3个月后披露重大资产重组预案,拟发行股份及支付现金购买江阴戎辉机械设备制造有限公司(以下简称江阴戎辉)100%股权.2016年1月5日,公司披露了重大资产重组预案(修订稿),公司股票同日复牌交易.2016年6月9日,公司披露终止重大资产重组公告称,交易对方江阴戎辉的股东提出两项要求:其一,评估上市公司股权诉讼等事项对公司治理稳定性的影响,以及该等影响是否可能导致本次交易需要重新履行保密审批;其二,评估在当前公司治理现状下公司重组能否获得中国证监会行政许可. 公告同时披露,重组各方就此分析了本次交易尚需克服的法律障碍及继续履行重组的相关要求,并决定终止本次重大资产重组.公司股权诉讼事项及相关公司治理状况在本次重大资产重组筹划前即客观存在,公司及相关重组各方在筹划资产重组过程中,即应充分考虑相关事项对重组事项的影响,进而决定是否推出重组方案.公司前期的信息披露也未就该等事项可能导致重组事项终止作出有针对性的风险揭示.在披露预案5个月后,在相关诉讼事项,公司治理事项未发生重大变化的情况下,公司及重组各方决定终止重组,反映公司筹划重大资产重组事项并不审慎,且相关风险揭示不充分,对投资者预期产生误导. 二,未及时披露股份回购协议变动情况2012年11月,喀什中盛创投有限公司(以下简称喀什中盛)与辅仁药业集团有限公司(以下简称辅仁集团)签订《股份转让协议》,受让辅仁集团持有的河南省宋河酒业股份有限公司(以下简称宋河酒业)5%的股份. 协议约定,如果宋河酒业在相关股份转让完成3年内(2015年12月18日前)未能完成公开发行上市,喀什中盛有权要求辅仁集团回购其所出让的全部股份,回购价格为转让价格(1.35亿元)及每年12%的固定利息.2013年6月,公司股东大会审议通过了《关于购买喀什中盛股权的议案》,收购完成后喀什中盛成为公司全资子公司.2014年12月,喀什中盛与河南辅仁控股有限公司(以下简称辅仁控股),辅仁集团签署了《股份转让协议补充协议》,约定原《股份转让协议》项下由辅仁集团承担的全部义务(包括但不限于回购义务等)以及享有的全部权利转由辅仁控股承担和享受,辅仁集团同意就上述全部义务承担连带责任;在辅仁集团成为辅仁控股全资子公司后,辅仁集团上述全部义务的连带责任自动解除. 《股份转让协议补充协议》涉及到回购主体的变更,属于应当披露的交易的重大进展,但公司迟至2016年4月1日才披露了相关事项.公司在相关协议发生重大变更时,未能及时履行信息披露义务.","要求提交书面承诺,内部通报批评",通报批评,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
爱旭股份,上海证券交易所,电气设备,(2016)52号,"公司运作,治理违规",违规事实和情节,公开谴责,公开谴责,处分类型
粤传媒,深圳证券交易所,传媒,-,"业绩预告(快报)公告违规,特定重大事项披露违规","经查明,广东广州日报传媒股份有限公司(以下简称“公司”)及相关当事人存在以下违规行为:2015年10月30日,公司披露2015年第三季度报告,预计2015年度归属于上市公司股东的净利润(以下简称“净利润”)为0.92亿元至2.07亿元;2016年1月29日,公司披露业绩预告修正公告,预计2015年净利润为0万元至1.15亿元;2016年2月26日,公司披露业绩快报,预计2015年度净利润为798万元;2016年3月18日,公司披露业绩快报修正公告,修正后2015年度净利润为-2.74亿元;2016年4月20日,公司在年度报告中披露2015年度经审计的净利润为-4.45亿元. 公司未在规定期限内对业绩预告和业绩快报作出准确修正,且—2—2015年经审计的净利润与业绩快报修正公告中披露的净利润存在较大差异,净利润差异金额为1.71亿元,占2015年经审计的净利润绝对值的62%.公司的上述行为违反了本所《股票上市规则(2014年修订)》第2.1条,第11.3.3条和第11.3.7条的规定.公司时任董事长顾涧清,财务总监吴宇未能恪尽职守,履行诚信勤勉义务,违反了本所《股票上市规则(2014年修订)》第2.2条,第3.1.5条和第3.1.6条的规定,对公司上述违规行为负有重要责任.",内部通报批评,通报批评,处分类型
*ST大晟,上海证券交易所,传媒,(2016)53号,"公司运作,治理违规",违规事实和情节,内部通报批评,通报批评,处分类型
ST通葡,上海证券交易所,食品饮料,(2016)54号,"特定重大事项披露违规,财务类违规","经查明,通化葡萄酒股份有限公司(以下简称公司)存在如下违规事实: 一,公司2015年年度财务报告存在会计处理差错,信息披露不准确2015年3月11日,公司以增资及股权转让方式收购北京九润源电子商务有限公司(以下简称九润源)51%股权.本次交易为非同一控制下的企业合并,公司支付的合并对价共计6,669万元,合并当日被收购方企业的可辨认净资产的公允价值为5,988.7万元,可辨认净资产的账面价值为5,988.7万元,被购买方企业评估价值为1.35亿元. 公司在2015年年度报告中确认商誉7493.99万元,确认营业外收入207.17万元.2016年6月15日,公司披露《关于2015年度财务报告会计差错更正事项的公告》称,根据上海证券交易所(以下简称本所)对公司2015年度财务报告的事后审核问询函,公司核查发现年报存在会计差错:2015年在对九润源合并时,由于对可辨认净资产公允价值的认定存在差错,导致在合并日将支付对价人民币6,669万元与评估价值调整后的公允价值按所享有份额之间的差异确认了营业外收入207.17万元;将账面价值与评估价值之间的差异确认为商誉7493.99万元. 根据《企业会计准则第20号-企业合并》的规定,企业合并成本大于合并中取得的被购买方可辨认净资产公允价值份额的差额,应确认为商誉;企业合并成本小于合并中取得的被购买方可辨认净资产公允价值份额的差额,应计入合并当期损益.公司在上述交易商誉的确认和计量过程中对可辨认净资产公允价值的认定存在差错,导致错误确认营业外收入,影响当年净利润-207.17万元(占公司2015年度净利润的81.31%),虚增确认正商誉,影响当年净资产-3879.23万元.经监管问询督促后,公司才于2016年6月15日对前述会计差错作进一步补充披露和更正. 相应差错更正后,公司2015年度归属于母公司股东的净利润仅为47.63万元.公司2015年年度财务报告因会计差错导致信息披露不准确, 二,公司未按规定完整,准确披露年报信息公司在2015年度报告中未严格按照《公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式》,以及《公开发行证券的公司信息披露编报规则第15号-财务报告的一般规定》的要求披露相关信息,公司2015年年度报告存在较多遗漏和错误之处:其一,公司未按规定披露应披露信息,包括报告期内主要资产发生重大变化情况的说明,重大的股权投资情况说明,重大资产和股权出售情况说明,重要会计估计变更情况,货币资金受限情况等21处.其二,公司信息披露存在多处错误,如公司在管理层讨论与分析中对收入和成本的分析披露口径不一致,坏账准备计提比例披露错误等. 公司2015年年报因会计处理差错导致信息披露不准确且未及时更正,公司未按规定完整,准确披露年报信息,其行为违反了《公开发行证券的公司信息披露内容与格式准则第2号-年度报告的内容与格式》《公开发行证券的公司信息披露编报规则第15号-财务报告的一般规定》及《上海证券交易所股票上市规则》(以下简称《股票上市规则》)第1.4条,第2.1条,第2.5条,第2.7条等相关规定. 时任董事长何为民作为信息披露第一责任人,财务总监孟祥春作为公司财务负责人,董事会秘书高振才作为公司信息披露直接责任人,3人未能勤勉尽责,对公司的违规行为负有责任,违反了《股票上市规则》第2.2条,第3.1.4条,第3.1.5条,第3.2.2条的规定以及其在《董事(监事,高级管理人员)声明及承诺书》中做出的承诺.",内部通报批评,通报批评,处分类型
顺威股份,深圳证券交易所,家电Ⅱ,-,"公司运作,治理违规",未在首次卖出的15个交易日前预先披露减持计划;三个月内通过集中竞价交易减持股份的比例超过公司股份总数的1%,公开谴责,公开谴责,处分类型
远东股份,上海证券交易所,电气设备,(2016)56号,特定重大事项披露违规,"经查明,远东智慧能源股份有限公司(以下简称公司)在信息披露方面存在以下违规行为: 一,公司业绩预告披露不及时公司2016年3月2日发布业绩预告,预计2015年度实现归属于上市公司股东的净利润41,000万元到46,000万元,与上年同期相比增加124%-152%.根据已披露的2015年年度报告,公司2015年度实现归属于上市公司股东的净利润4.2亿元,较上年同期增加131.11%.公司年度业绩增长比例远超《上海证券交易所股票上市规则》(以下简称《股票上市规则》)规定的50%的披露要求,属于重大股价敏感信息.公司本应在2016年1月31日之前进行业绩预告,但公司迟至2015年3月2日才进行预告,逾期1个月有余. 公司年度业绩是投资者关注的重大事项,公司年度业绩增长幅度大,预告逾期时间长,其未在规定时间内及时作出业绩预告的行为,可能对投资者决策产生重大不利影响. 二,公司在股票交易发生异常波动后未充分核查并披露重大信息公司股票价格在2016年2月24-26日连续3个交易日内的涨幅偏离值累计超过20%,股票交易出现异常波动.公司在前述业绩预告披露前两个交易日,即2月27日发布了股票交易异常波动公告,明确表示不存在应披露而未披露的重大信息.公司在未作业绩预告且股票交易已发生异动的情况下,仍未如实核查并对外披露业绩大幅增长的事实,导致相隔仅2个交易日的两则公告内容出现重大反差,对投资者造成重大误导,违规情节严重. 综上所述,公司未在规定的期限内预告业绩大幅变动的信息,相关信息披露不及时;在股票交易已经出现异常波动的情况下,在定期报告编制和披露的期间,公司仍未审慎核查并如实披露业绩大幅增长的事实,信息披露存在重大遗漏,对投资者的决策行为可能产生重大影响,情节严重.公司前述行为违反了《股票上市规则》第2.1条,第2.3条,第2.5条,第2.7条,第11.3.1和第11.5.3条等有关规定. 时任财务总监兼董事会秘书万俊理应熟知信息披露相关规则,及时核实公司2015年全年业绩的基本情况,并督促公司遵守信息披露相关规定,但其不熟悉且未督促公司严格遵守信息披露相关规则,是导致公司两项信息披露违规行为的直接原因,对公司违规行为负有主要责任;时任公司董事长蒋锡培,总经理蒋华君是公司主要负责人,理应全局把握和了解公司经营状况,财务状况和业绩状况;时任独立董事兼董事会审计委员会召集人蔡建尽管不参与公司日常经营,但根据其职责,理应对年度业绩重大变化的事实及时了解并充分关注,但上述责任人未勤勉尽责,对公司的两项信息披露违规行为也负有责任. 前述人员的行为违反了《股票上市规则》第2.2条,第3.1.4条,第3.1.5条,第3.2.2条的规定,以及其在《董事(监事,高级管理人员)声明及承诺书》中做出的承诺.","公开谴责,内部通报批评","公开谴责,通报批评",处分类型
杭电股份,上海证券交易所,电气设备,(2016)57号,"特定重大事项披露违规,公司运作,治理违规","经查明,杭州电缆股份有限公司(以下简称公司)在信息披露方面存在以下违规行为: 一,公司签订合作框架协议信息披露不完整,相关进展披露不及时2015年12月22日,公司发布《关于签订合作框架协议的公告》,拟与中矿能源科技有限责任公司(以下简称中矿能源)合作调研,并确定是否与国外石墨烯公司合作投资相关项目.经核实,上述协议中约定了带有期限的排他性条款(第4.1条):“中矿能源不得将石墨烯相关项目与国内其他公司进行洽谈或签署任何合作意向,协议等”;同时,约定“在协议签署生效6个月期间届满后,双方决定放弃本项目或未就本项目确定是否与国外石墨烯公司合作投资相关项目,双方将不受该排他性限制”.2016年2月2日,公司又与中矿能源签订了补充协议,删除了协议中有关排他性条款的约定. 前述带有期限的排他性条款属于合作协议的关键信息,对投资者具有重大的决策参考作用,但公司在2015年12月22日发布的公告中遗漏披露了该关键性合同信息.此外,公司在披露签订上述协议公告时,也未按照上海证券交易所(以下简称本所)相关战略框架协议公告格式指引披露合作对方所掌握的具体石墨烯技术,产业化应用阶段和可行性,相关石墨烯技术与公司现有业务的关联度以及进入新技术领域的现有储备等重要信息.经本所公司监管部门问询,公司于2015年12月24日才对上述事项予以补充披露.公司对签订合作框架协议的相关信息披露不完整. 此后,公司也未及时披露2016年2月2日与中矿能源签订补充协议取消排他性条款的重大进展,经本所公司监管部门问询后,公司于2016年4月18日才补充披露.2016年4月13日,公司又发布《关于公司签订研发与产业化合作议定书的公告》称,拟与澳大利亚新南威尔士大学及澳大利亚新南创新有限公司共同进行石墨烯技术研发,并在中国实现研究成果产业化.公司也未披露合作对方所掌握的具体石墨烯技术,产业化应用阶段和可行性,相关石墨烯技术与公司现有业务的关联度,以及进入新技术领域的现有储备等重要信息.直至本所公司监管部门问询后,公司才于2016年4月18日补充披露.公司对于签订合作议定书的相关信息披露不够完整,充分. 二,公司未按要求披露股东提议高送转公告2016年2月29日,公司召开年度董事会审议2015年利润分配方案等事项,控股股东永通控股集团在董事会上提出具体分配方案的提议,建议公司2015年度实施现金分红的同时,以资本公积金向全体股东每10股转增20股.2016年3月1日,公司董事会审议通过控股股东提议的议案,公司披露董事会决议公告.但公司在发布该重大信息时,未严格按照本所相关高送转公告格式指引的规定编制并发布公告,也未充分披露控股股东提议高送转的目的,董事会决定高送转方案的合理性与可行性,董事和提议股东的持股变动及其后续增减持计划,后续公司限售股解禁情况等重大信息. 在经本所公司监管部门督促后,公司才于次日补充发布了有关董事会审议高送转的公告.高送转属于影响投资者决策的重大股价敏感信息,但公司未能按照相关格式指引规定向投资者充分披露决策相关的重要信息,相关信息披露不完整,充分.",内部通报批评,通报批评,处分类型
*ST返利,上海证券交易所,传媒,(2016)58号,"公司运作,治理违规",违规事实和情节,内部通报批评,通报批评,处分类型
新洋丰,深圳证券交易所,化工,-,"特定重大事项披露违规,公司运作,治理违规,短线交易","经查明,湖北洋丰股份有限公司(现更名为“湖北洋丰集团股份有限公司”,以下简称“洋丰集团”)及相关当事人存在以下违规事实: 一,信息披露违法违规, 二,短线交易,洋丰集团的上述行为违反了《股票上市规则(2014年修订)》第1.4条,第3.1.8条,第11.8.1条的规定,洋丰集团时任董事长,法定代表人杨才学未能恪尽职守,履行诚信勤勉义务,违反了《股票上市规则(2014年修订)》第1.4条,第2.3条规定,对洋丰集团上述违规行为负有重要责任.",公开谴责,公开谴责,处分类型
申华控股,上海证券交易所,可选消费零售,纪律处分决定书(2016)62号,"特定重大事项披露违规,公司运作,治理违规","重大事项未履行审议程序,未及时披露公司重大事件",内部通报批评,通报批评,处分类型
*ST春天,上海证券交易所,医药生物,(2016)61号,特定重大事项披露违规,"经查明,2012年8月13日,原告池智良因民间借款,担保合同纠纷,向广东省高级人民法院起诉黄贤优,并要求贤成集团有限公司,西宁市国新投资控股有限公司,青海贤成矿业股份有限公司(以下简称贤成矿业)承担连带清偿责任.2014年11月13日,最高人民法院终审判决贤成矿业承担原告债权本金5.21亿元及其利息二分之一的赔偿责任.2015年9月16日,广州海事法院做出执行裁定书,裁定青海春天药用资源科技股份有限公司(以下简称青海春天或公司)应当承继贤成矿业前述赔偿责任,系前述诉讼的被执行人.2015年9月21日,广州海事法院再次做出裁定,冻结公司持有的青海春天药用资源科技利用有限公司(以下简称春天药用)99.8034%股权,责令公司必须履行生效法律文书确定的义务,逾期未能履行的,将拍卖上述冻结的股权.2015年9月25日,广州海事法院做出执行通知书,责令公司按照相关判决书履行义务,向原告给付执行款,并负担申请执行费817543.35元. 公司于2015年9月29日收到上述执行通知及执行裁定后,向广州海事法院提交执行异议申请书.2015年12月7日,2016年4月25日,广州海事法院先后召开了该事项的听证会.2016年3月31日,广州海事法院做出执行通知书,裁定拍卖公司持有的春天药用股权;2016年4月22日,广州海事法院做出执行通知书,责令公司按照相关判决,向原告给付执行款379,963,650元,并负担申请执行费817,543.35元.2016年5月13日,公司将原告申请执行的379,963,650元中的本金部分清偿款7,819,850元支付到广州海事法院.经核实,对于上述涉及公司的重大诉讼事项进展,公司均未及时对外披露. 根据公司2015年年报,本案涉及的公司控股子公司春天药用实现销售收入近13.48亿元,净利润近3.62亿元,为公司贡献近95%的收入和近100%的利润,是公司主要的收入和利润来源.公司持有的春天药用全部股权被冻结,裁定拍卖,将使公司可能面临重大风险,但公司未在知悉上述事项时及时履行信息披露义务,直至2016年6月18日,经监管问询后,才披露公司所持控股子公司春天药用99.8034%股权被冻结,裁定拍卖等事项.公司在2015年年报中关于该诉讼的进展也仅披露“原告向广州海事法院申请,公司已提起执行异议申请”,并未提及公司股权被冻结,裁定等事项. 公司解释称,因对法院裁定存在异议,且披露后将对公司生产经营产生影响,因此没有及时披露.综上,公司未及时披露重大诉讼事项进展,且该进展事项将使公司可能面临重大风险,其解释所称的对法院裁定存在异议和对公司生产经营产生影响等可以在披露诉讼进展时一并披露,并不能免除公司及时披露的义务.公司前述行为违反《上海证券交易所股票上市规则》(以下简称《股票上市规则》)第2.1条,第2.3条,第11.1.5条,第11.12.5条有关规定. 公司时任董事会秘书陈定作为信息披露事务的具体负责人,未勤勉尽责,对公司的违规行为负有责任,其行为违反了《股票上市规则》第2.2条,第3.1.4条,第3.1.5条,第3.2.2条等规定,以及其在《董事(监事,高级管理人员)声明及承诺书》中做出的承诺.",内部通报批评,通报批评,处分类型
申华控股,上海证券交易所,可选消费零售,-,"公司运作,治理违规",违规事实和情节,内部通报批评,通报批评,处分类型
盈峰环境,深圳证券交易所,环保Ⅱ,-,"公司运作,治理违规","经查明,本所上市公司盈峰环境科技集团股份有限公司(以下简称“盈峰环境”)股东深圳市权策管理咨询有限公司(以下简称“权策管理”),深圳市安雅管理咨询有限公司(以下简称“安雅管理”)存在以下违规事实:2016年8月17日,盈峰环境披露了《关于并购宇星科技发展(深圳)有限公司后续应收账款处置的进展公告》(以下简称“进展公告”). 进展公告显示,公司股东权策管理,安雅管理与盈峰环境于2015年12月签署的《关于发行股份及支付现金购买资产之盈利补偿协议之补充协议一》的约定,权—2—策管理与安雅管理应当于2016年6月30日前支付截至2016年3月31日宇星科技尚未全部收回的应收账款及其他应收款第一期现金对价,即现金总对价的40%.其中,权策管理应当支付的第一期款项金额为114,142,853.95元,安雅管理应当支付的第一期款项金额为56,093,567.63元. 权策管理与安雅管理未按照协议约定及时履行承诺支付应收款项第一期回购款,也未提出进一步解决措施,违反了其在盈峰环境发行股份及支付现金购买购买宇星科技100%股权重大资产重组交易中做出的相关承诺.",内部通报批评,通报批评,处分类型
京粮控股,深圳证券交易所,食品饮料,-,特定重大事项披露违规,"经查明,海南珠江控股股份有限公司(以下简称“公司”)及相关当事人存在以下违规行为: 一,2013年公司与吕耿英签订多笔借款合同向吕耿英借款合计5100万元,利息及管理费率30%/年,合同利息及管理费用总额1530万元,占公司最近一个会计年度经审计净利润的12.1%,公司未及时履行临时信息披露义务. 二,2014年5月吴昊岩向公司全资子公司海南珠江实业股份有限公司上海房地产公司借出的5000万元展期一年,利息费率18%/年,合同利息费用总额900万元,占公司最近一个会计年度经审计净利润的66.8%,公司未及时履行临时信息披露义务. 三,2014年7月吕耿英向公司借出的2700万元展期一年,利息及管理费率30%/年,合同利息及管理费用总额810万元,占公司最近一个会计年度经审计净利润的60%,公司未及时履行临时信息披露义务. 四,2014年7月吕耿英向公司借出的2100万元到期,公司未及时清偿,逾期贷款金额占公司最近一期经审计净资产的18%,公司未及时履行临时信息披露义务. 五,2015年1月,公司向马笑楠借款1014万元,利息及管理费率30%/年,合同利息及管理费用总额304万元,占公司最近一个会计年度经审计净利润的22.5%,公司未及时履行临时信息披露义务. 六,2015年4月,公司向张华借款2028.544万元,期限7个月,利息及管理费率30%/年,合同利息及管理费用总额354万元,占公司最近一个会计年度经审计净利润的26%,公司未及时履行临时信息披露义务. 七,公司全资子公司海南珠江实业股份有限公司上海房地产公司债权人吴昊岩向北京市第一中级人民法院申请强制执行借款合同抵押物,北京市第一中级人民法院于2016年4月26日依法立案,相关诉讼涉及金额约5000万元,占公司最近一期经审计净资产的23%,公司未及时履行临时信息披露义务.公司的上述行为违反了本所《股票上市规则(2012年修订)》第2.1条,第11.11.3条和《股票上市规则(2014年修订)》第2.1条,第11.1.1条,第11.11.4条的规定. 公司时任董事长兼总经理郑清未能恪尽职守,履行诚信勤勉义务,违反了本所《股票上市规则(2012年修订)》第2.2条,第3.1.5条和《股票上市规则(2014年修订)》第2.2条,第3.1.5条的规定,对公司上述违规行为负有重要责任.公司时任董事会秘书俞翠红未能恪尽职守,履行诚信勤勉义务,违反了本所《股票上市规则(2012年修订)》第2.2条,第3.1.5条和第3.2.2条和《股票上市规则(2014年修订)》第2.2条,第3.1.5条和第3.2.2条的规定,对公司上述违规行为负有重要责任.",内部通报批评,通报批评,处分类型
*ST云网,深圳证券交易所,消费者服务,-,"公司运作,治理违规","为原子公司合肥天焱生物质能科技有限公司向徽商银行合肥天鹅湖支行的4000万元贷款提供连带责任担保;控股股东孟凯也为此笔贷款提供连带责任担保;在重大资产重组股权过户及资产交割完成后,未按披露的解决措施由中湘实业代为偿还合肥天焱银行贷款;孟凯未遵守其承诺在2016年9月30日前偿还全部银行贷款资金",内部通报批评,通报批评,处分类型
京粮控股,深圳证券交易所,食品饮料,-,"公司运作,治理违规",未及时披露公司重大事件,内部通报批评,通报批评,处分类型
新宁物流,深圳证券交易所,交通运输,-,业绩预告(快报)公告违规,"经查明，江苏新宁现代物流股份有限公司（以下简称“新宁物流”）及相关当事人存在以下违规行为：2016年1月30日，新宁物流披露的2015年度业绩预告显示，预计归属于上市公司股东的净利润为757万元-950万元；2月27日，新宁物流披露的2015年度业绩快报显示，预计归属于上市公司股东的净利润为769.32万元；4月30日，新宁物流披露的2015年度报告显示，归属于上市公司股东的净利润为-10,974.57万元。新宁物流披露的2015年度业绩预告、业绩快报与年度报告相比，归属于上市公司股东的净利润存在重大差异且盈亏性质发生变化。新宁物流董事长王雅军、副董事长曾卓、董事兼总经理谭平江、副总经理吴宏、财务总监马汝柯未能恪尽职守、履行诚信勤勉义务，对新宁物流上述违规行为负有重要责任。","内部通报批评,其他",通报批评,处分类型
